neighborhood,service,closed,open
Pacific Beach,Right-of-Way Code Enforcement,0,1
Pacific Beach,Shared Mobility Device,5,4
Pacific Beach,Sidewalk Repair Issue,8,5
Pacific Beach,Stormwater,2,1
Pacific Beach,Stormwater Code Enforcement,4,2
Pacific Beach,Street Flooded,4,0
Pacific Beach,Street Light Maintenance,4,12
Pacific Beach,Street Sweeping,4,1
Pacific Beach,Traffic Engineering,1,2
Pacific Beach,Traffic Sign Maintenance,4,14
Pacific Beach,Traffic Signal Issue,11,2
Pacific Beach,Traffic Signal Timing,2,1
Pacific Beach,Trash/Recycling Collection,3,7
Pacific Beach,Tree Maintenance,22,15
Pacific Beach,Waste on Private Property,1,1
Pacific Highlands Ranch,Illegal Dumping,1,0
Pacific Highlands Ranch,Missed Collection,2,9
Pacific Highlands Ranch,Other,1,0
Pacific Highlands Ranch,Parking,0,1
Pacific Highlands Ranch,Parks Issue,0,1
Pacific Highlands Ranch,Pavement Maintenance,0,1
Pacific Highlands Ranch,Pothole,0,5
Pacific Highlands Ranch,Stormwater Code Enforcement,0,1
Pacific Highlands Ranch,Street Light Maintenance,0,1
Pacific Highlands Ranch,Traffic Engineering,1,0
Pacific Highlands Ranch,Traffic Sign Maintenance,1,2
Pacific Highlands Ranch,Traffic Signal Issue,3,0
Pacific Highlands Ranch,Trash/Recycling Collection,2,0
Peninsula,Dead Animal,14,0
Peninsula,Encampment,70,28
Peninsula,Environmental Services Code Compliance,1,0
Peninsula,Graffiti - Public,3,8
Peninsula,Illegal Dumping,39,3
Peninsula,Missed Collection,40,50
Peninsula,Other,5,1
Peninsula,Parking,25,80
Peninsula,Parks Issue,2,9
Peninsula,Pavement Maintenance,0,4
Peninsula,Pothole,11,44
Peninsula,ROW Maintenance,1,5
Peninsula,Sidewalk Repair Issue,2,8
Peninsula,Stormwater,3,10
Peninsula,Stormwater Code Enforcement,1,5
Peninsula,Street Flooded,9,4
Peninsula,Street Light Maintenance,1,22
Peninsula,Street Sweeping,2,3
Peninsula,Traffic Engineering,0,4
Peninsula,Traffic Sign Maintenance,1,9
Peninsula,Traffic Signal Issue,9,0
Peninsula,Traffic Signal Timing,3,0
Peninsula,Trash/Recycling Collection,1,3
Peninsula,Tree Maintenance,9,13
Peninsula,Waste on Private Property,0,1
Rancho Bernardo,Dead Animal,3,0
Rancho Bernardo,Environmental Services Code Compliance,0,1
Rancho Bernardo,Graffiti - Public,2,2
Rancho Bernardo,Illegal Dumping,0,1
Rancho Bernardo,Missed Collection,78,19
Rancho Bernardo,Other,2,2
Rancho Bernardo,Parking,1,6
Rancho Bernardo,Parks Issue,1,0
Rancho Bernardo,Pavement Maintenance,0,1
Rancho Bernardo,Pothole,4,48
Rancho Bernardo,ROW Maintenance,1,1
Rancho Bernardo,Sidewalk Repair Issue,1,1
Rancho Bernardo,Stormwater,2,2
Rancho Bernardo,Stormwater Code Enforcement,1,2
Rancho Bernardo,Street Flooded,1,1
Rancho Bernardo,Street Light Maintenance,0,14
Rancho Bernardo,Traffic Sign Maintenance,0,5
Rancho Bernardo,Traffic Signal Issue,1,0
Rancho Bernardo,Traffic Signal Timing,1,0
Rancho Bernardo,Tree Maintenance,1,1
Rancho Encantada,Missed Collection,2,1
Rancho Encantada,Parking,0,1
Rancho Encantada,Pothole,0,1
Rancho Encantada,Stormwater,1,0
Rancho Encantada,Street Light Maintenance,0,2
Rancho Penasquitos,Dead Animal,4,1
Rancho Penasquitos,Encampment,0,7
Rancho Penasquitos,Environmental Services Code Compliance,0,1
Rancho Penasquitos,Graffiti - Code Enforcement,0,1
Rancho Penasquitos,Graffiti - Public,3,0
Rancho Penasquitos,Illegal Dumping,0,4
Rancho Penasquitos,Missed Collection,33,16
Rancho Penasquitos,Other,3,0
Rancho Penasquitos,Parking,9,8
Rancho Penasquitos,Parks Issue,2,2
Rancho Penasquitos,Pothole,4,52
Rancho Penasquitos,ROW Maintenance,2,1
Rancho Penasquitos,Sidewalk Repair Issue,1,3
Rancho Penasquitos,Stormwater,1,4
Rancho Penasquitos,Stormwater Code Enforcement,2,2
Rancho Penasquitos,Street Light Maintenance,1,16
Rancho Penasquitos,Street Sweeping,1,0
Rancho Penasquitos,Traffic Engineering,0,1
Rancho Penasquitos,Traffic Sign Maintenance,0,3
Rancho Penasquitos,Traffic Signal Issue,5,1
Rancho Penasquitos,Traffic Signal Timing,5,1
Rancho Penasquitos,Trash/Recycling Collection,1,1
Rancho Penasquitos,Tree Maintenance,1,0
Reserve,Encampment,0,1
Reserve,Graffiti - Code Enforcement,0,1
Reserve,Graffiti - Public,2,0
Reserve,Other,0,1
Reserve,Pothole,4,1
Reserve,ROW Maintenance,0,1
Reserve,Street Sweeping,0,1
Reserve,Traffic Signal Issue,1,0
Reserve,Traffic Signal Timing,4,0
Sabre Springs,Encampment,4,1
Sabre Springs,Graffiti - Public,0,1
Sabre Springs,Missed Collection,5,3
Sabre Springs,Other,1,0
Sabre Springs,Parking,4,4
Sabre Springs,Pothole,2,32
Sabre Springs,Stormwater Code Enforcement,0,1
Sabre Springs,Street Flooded,0,1
Sabre Springs,Street Light Maintenance,0,1
Sabre Springs,Traffic Sign Maintenance,0,3
Sabre Springs,Traffic Signal Timing,1,0
San Pasqual,ROW Maintenance,0,1
San Pasqual,Street Flooded,3,0
San Pasqual,Street Sweeping,0,1
San Ysidro,Dead Animal,1,0
San Ysidro,Development Services - Code Enforcement,1,0
San Ysidro,Encampment,0,9
San Ysidro,Environmental Services Code Compliance,0,2
San Ysidro,Graffiti - Code Enforcement,1,0
San Ysidro,Graffiti - Public,9,11
San Ysidro,Illegal Dumping,10,3
San Ysidro,Missed Collection,3,13
San Ysidro,Other,6,1
San Ysidro,Parking,17,16
San Ysidro,Parks Issue,2,0
San Ysidro,Pothole,1,5
San Ysidro,Sidewalk Repair Issue,2,1
San Ysidro,Stormwater,3,0
San Ysidro,Stormwater Code Enforcement,0,1
San Ysidro,Street Light Maintenance,0,4
San Ysidro,Traffic Sign Maintenance,0,7
San Ysidro,Traffic Signal Issue,9,0
San Ysidro,Traffic Signal Timing,1,0
San Ysidro,Tree Maintenance,1,2
San Ysidro,Vegetation Encroachment,0,2
San Ysidro,Weed Cleanup,1,0
Scripps Miramar Ranch,Encampment,0,1
Scripps Miramar Ranch,Graffiti - Public,1,0
Scripps Miramar Ranch,Illegal Dumping,0,1
Scripps Miramar Ranch,Missed Collection,3,13
Scripps Miramar Ranch,Other,2,1
Scripps Miramar Ranch,Parking,5,6
Scripps Miramar Ranch,Parks Issue,4,1
Scripps Miramar Ranch,Pavement Maintenance,3,4
Scripps Miramar Ranch,Pothole,0,15
Scripps Miramar Ranch,ROW Maintenance,0,3
Scripps Miramar Ranch,Sidewalk Repair Issue,1,7
Scripps Miramar Ranch,Stormwater,0,2
Scripps Miramar Ranch,Street Light Maintenance,0,9
Scripps Miramar Ranch,Traffic Sign Maintenance,1,2
Scripps Miramar Ranch,Traffic Signal Issue,2,0
Scripps Miramar Ranch,Traffic Signal Timing,3,2
Scripps Miramar Ranch,Trash/Recycling Collection,2,0
Scripps Miramar Ranch,Tree Maintenance,7,7
Serra Mesa,Dead Animal,2,1
Serra Mesa,Development Services - Code Enforcement,1,1
Serra Mesa,Encampment,7,4
Serra Mesa,Environmental Services Code Compliance,1,0
Serra Mesa,Illegal Dumping,11,4
Serra Mesa,Missed Collection,4,18
Serra Mesa,Other,7,3
Serra Mesa,Parking,29,11
Serra Mesa,Parks Issue,3,0
Serra Mesa,Pothole,5,36
Serra Mesa,ROW Maintenance,1,4
Serra Mesa,Sidewalk Repair Issue,1,3
Serra Mesa,Stormwater,2,0
Serra Mesa,Street Light Maintenance,0,1
Serra Mesa,Street Sweeping,0,2
Serra Mesa,Traffic Engineering,0,1
Serra Mesa,Traffic Sign Maintenance,0,2
Serra Mesa,Traffic Signal Issue,1,0
Serra Mesa,Traffic Signal Timing,3,0
Serra Mesa,Trash/Recycling Collection,0,2
Serra Mesa,Tree Maintenance,3,4
Skyline-Paradise Hills,Dead Animal,8,3
Skyline-Paradise Hills,Encampment,7,14
Skyline-Paradise Hills,Environmental Services Code Compliance,2,1
Skyline-Paradise Hills,Graffiti - Code Enforcement,0,1
Skyline-Paradise Hills,Graffiti - Public,13,14
Skyline-Paradise Hills,Illegal Dumping,30,8
Skyline-Paradise Hills,Missed Collection,23,58
Skyline-Paradise Hills,Other,11,2
Skyline-Paradise Hills,Parking,9,47
Skyline-Paradise Hills,Parks Issue,2,3
Skyline-Paradise Hills,Pavement Maintenance,0,4
Skyline-Paradise Hills,Pothole,3,74
Skyline-Paradise Hills,ROW Maintenance,0,1
Skyline-Paradise Hills,Sidewalk Repair Issue,1,1
Skyline-Paradise Hills,Stormwater,0,4
Skyline-Paradise Hills,Stormwater Code Enforcement,1,0
Skyline-Paradise Hills,Street Flooded,1,0
Skyline-Paradise Hills,Street Light Maintenance,1,13
Skyline-Paradise Hills,Street Sweeping,3,2
Skyline-Paradise Hills,Traffic Engineering,0,1
Skyline-Paradise Hills,Traffic Signal Issue,10,5
Skyline-Paradise Hills,Trash/Recycling Collection,1,3
Skyline-Paradise Hills,Tree Maintenance,8,4
Skyline-Paradise Hills,Vegetation Encroachment,0,3
Skyline-Paradise Hills,Waste on Private Property,0,1
Skyline-Paradise Hills,Weed Cleanup,1,0
Southeastern San Diego,Dead Animal,11,1
Southeastern San Diego,Development Services - Code Enforcement,1,1
Southeastern San Diego,Encampment,32,35
Southeastern San Diego,Environmental Services Code Compliance,6,16
Southeastern San Diego,Graffiti - Code Enforcement,2,4
Southeastern San Diego,Graffiti - Public,55,213
Southeastern San Diego,Illegal Dumping,338,50
Southeastern San Diego,Missed Collection,42,43
Southeastern San Diego,Other,15,20
Southeastern San Diego,Parking,50,118
Southeastern San Diego,Parks Issue,2,1
Southeastern San Diego,Pavement Maintenance,0,15
Southeastern San Diego,Pothole,5,37
Southeastern San Diego,ROW Maintenance,2,19
Southeastern San Diego,Sidewalk Repair Issue,2,12
Southeastern San Diego,Stormwater,3,6
Southeastern San Diego,Stormwater Code Enforcement,0,2
Southeastern San Diego,Street Flooded,4,7
Southeastern San Diego,Street Light Maintenance,4,46
Southeastern San Diego,Street Sweeping,4,2
Southeastern San Diego,Traffic Engineering,0,1
Southeastern San Diego,Traffic Sign Maintenance,3,53
Southeastern San Diego,Traffic Signal Issue,21,4
Southeastern San Diego,Traffic Signal Timing,3,0
Southeastern San Diego,Trash/Recycling Collection,2,3
Southeastern San Diego,Tree Maintenance,12,44
Southeastern San Diego,Waste on Private Property,2,5
Southeastern San Diego,Weed Cleanup,0,1
Tierrasanta,Encampment,0,1
Tierrasanta,Graffiti - Public,2,1
Tierrasanta,Illegal Dumping,1,0
Tierrasanta,Missed Collection,4,2
Tierrasanta,Other,1,1
Tierrasanta,Parking,8,10
Tierrasanta,Parks Issue,2,5
Tierrasanta,Pavement Maintenance,0,3
Tierrasanta,Pothole,0,34
Tierrasanta,ROW Maintenance,1,1
Tierrasanta,Sidewalk Repair Issue,2,4
Tierrasanta,Stormwater,0,1
Tierrasanta,Stormwater Code Enforcement,1,2
Tierrasanta,Street Flooded,3,1
Tierrasanta,Street Light Maintenance,0,15
Tierrasanta,Street Sweeping,0,1
Tierrasanta,Traffic Engineering,0,1
Tierrasanta,Traffic Sign Maintenance,0,6
Tierrasanta,Traffic Signal Issue,15,0
Tierrasanta,Traffic Signal Timing,1,0
Tierrasanta,Trash/Recycling Collection,1,0
Tierrasanta,Tree Maintenance,10,1
Tijuana River Valley,Pothole,0,3
Tijuana River Valley,ROW Maintenance,1,0
Tijuana River Valley,Street Light Maintenance,0,1
Tijuana River Valley,Tree Maintenance,0,1
Torrey Highlands,Environmental Services Code Compliance,0,2
Torrey Highlands,Missed Collection,0,3
Torrey Highlands,Other,0,1
Torrey Highlands,Parking,0,3
Torrey Highlands,Pothole,2,7
Torrey Highlands,Sidewalk Repair Issue,0,1
Torrey Highlands,Street Flooded,1,0
Torrey Highlands,Street Light Maintenance,1,1
Torrey Highlands,Street Sweeping,0,1
Torrey Highlands,Traffic Signal Issue,4,1
Torrey Highlands,Tree Maintenance,0,1
Torrey Hills,Encampment,0,1
Torrey Hills,Graffiti - Public,1,0
Torrey Hills,Missed Collection,16,2
Torrey Hills,Parking,2,4
Torrey Hills,Parks Issue,1,0
Torrey Hills,Pothole,0,5
Torrey Hills,Street Flooded,1,0
Torrey Hills,Street Light Maintenance,0,4
Torrey Hills,Traffic Engineering,0,2
Torrey Hills,Trash/Recycling Collection,0,2
Torrey Hills,Tree Maintenance,1,1
Torrey Pines,Development Services - Code Enforcement,1,0
Torrey Pines,Encampment,0,1
Torrey Pines,Graffiti - Public,0,2
Torrey Pines,Illegal Dumping,0,2
Torrey Pines,Missed Collection,2,4
Torrey Pines,Parking,3,6
Torrey Pines,Parks Issue,1,0
Torrey Pines,Pavement Maintenance,0,1
Torrey Pines,Pothole,15,29
Torrey Pines,ROW Maintenance,0,2
Torrey Pines,Sidewalk Repair Issue,1,0
Torrey Pines,Stormwater,0,2
Torrey Pines,Stormwater Code Enforcement,1,1
Torrey Pines,Street Flooded,2,3
Torrey Pines,Street Light Maintenance,1,6
Torrey Pines,Street Sweeping,0,1
Torrey Pines,Traffic Engineering,0,1
Torrey Pines,Traffic Sign Maintenance,0,1
Torrey Pines,Traffic Signal Issue,7,0
Torrey Pines,Traffic Signal Timing,4,0
Torrey Pines,Tree Maintenance,1,2
University,Dead Animal,12,0
University,Development Services - Code Enforcement,1,0
University,Encampment,1,7
University,Environmental Services Code Compliance,1,0
University,Illegal Dumping,7,4
University,Missed Collection,12,32
University,Other,13,1
University,Parking,16,13
University,Pavement Maintenance,0,1
University,Pothole,15,101
University,ROW Maintenance,0,5
University,Sidewalk Repair Issue,1,3
University,Stormwater,1,0
University,Stormwater Code Enforcement,3,2
University,Street Flooded,1,0
University,Street Light Maintenance,1,23
University,Street Sweeping,2,0
University,Traffic Engineering,0,2
University,Traffic Sign Maintenance,1,5
University,Traffic Signal Issue,10,6
University,Traffic Signal Timing,8,0
University,Trash/Recycling Collection,1,0
University,Tree Maintenance,5,9
University,Waste on Private Property,1,0
University,Weed Cleanup,1,0
Uptown,Dead Animal,4,0
Uptown,Development Services - Code Enforcement,0,1
Uptown,Encampment,102,60
Uptown,Environmental Services Code Compliance,12,3
Uptown,Graffiti - Code Enforcement,8,17
Uptown,Graffiti - Public,227,94
Uptown,Illegal Dumping,44,17
Uptown,Missed Collection,27,41
Uptown,Other,24,5
Uptown,Parking,48,69
Uptown,Parks Issue,2,4
Uptown,Pavement Maintenance,1,9
Uptown,Pothole,15,93
Uptown,ROW Maintenance,2,11
Uptown,Sidewalk Repair Issue,7,16
Uptown,Stormwater,7,8
Uptown,Stormwater Code Enforcement,1,4
Uptown,Street Flooded,3,3
Uptown,Street Light Maintenance,1,23
Uptown,Street Sweeping,4,5
Uptown,Traffic Engineering,1,0
Uptown,Traffic Sign Maintenance,5,15
Uptown,Traffic Signal Issue,18,2
Uptown,Traffic Signal Timing,4,2
Uptown,Trash/Recycling Collection,1,2
Uptown,Tree Maintenance,19,29
Uptown,Vegetation Encroachment,1,2
Uptown,Waste on Private Property,3,1
Uptown,Weed Cleanup,1,0
Via De La Valle,Pothole,0,2
